,serial,star_name,distance,mass,radius
0,,,,,
1,2.0,LHS 102BC,,,
2,,,,,
3,14.0,2MASS J00034227-2822410,,,
4,,,,,
5,31.0,2MASS J02511327+0047364,,,
6,,,,,
7,117.0,TWA 27A,,,
8,,,,,
9,118.0,TWA 27B,,,
10,,,,,
11,177.0,2MASS J14112131-2119503,,,
12,,,,,
13,26.0,2MASS J02103857-3015313,101.0,15,1.53
14,,,,,
15,129.0,2MASS J13204427+0409045,101.0,67,1.01
16,,,,,
17,194.0,WISE 0038+8405,101.8,,
18,,,,,
19,67.0,2MASS J06085283-2753583,102.0,38,1.51
20,,,,,
21,273.0,WISE 1147-2040,102.0,,
22,,,,,
23,140.0,CFBDSIR 1458+10A,104.0,11.1,1.5
24,,,,,
25,141.0,CFBDSIR 1458+10B,104.0,9,1.3
26,,,,,
27,168.0,2MASS J20004841-7523070,105.0,25,1.88
28,,,,,
29,215.0,WISE 0316+4307,106.3,,
30,,,,,
31,314.0,WISE 1830+4542,107.0,,
32,,,,,
33,99.0,2MASSI J1017075+130839 [de],108.0,,
34,,,,,
35,171.0,2MASSW J2101154+175658,108.0,,
36,,,,,
37,288.0,WISE 1506+7027,11.1,,
38,,,,,
39,157.0,2MASS J16262034+3925190 [de],110.0,71,1.03
40,,,,,
41,25.0,SDSS J020742.48+000056.2 [de],111.0,47,0.97
42,,,,,
43,350.0,WISEA 1101+5400,111.0,,
44,,,,,
45,174.0,HB 2124-4228,113.0,94,1.21
46,,,,,
47,161.0,2MASSI J1726000+153819,114.0,24,1.4
48,,,,,
49,124.0,2MASSW J1239272+551537 [de],119.0,,
50,,,,,
51,32.0,Teegarden's star,12.578,80,1.27
52,,,,,
53,351.0,2M1510,120.0,40 + 39 + ?,
54,,,,,
55,115.0,2MASS J11544223-3400390 [de],129.0,37,1.5
56,,,,,
57,104.0,DEN 1048-3956,13.15,77,1.07
58,,,,,
59,75.0,UGPS J072227.51-054031.2,13.4,26,0.98
60,,,,,
61,20.0,2MASS J01415823-4633574 [de],130.0,20,1.61
62,,,,,
63,48.0,DENIS-P J035726.9-441730 [de],130.0,,
64,,,,,
65,8.0,2MASS J00332386-1521309 [de],131.0,29,1.43
66,,,,,
67,315.0,WISE 1841+7000,131.1,,
68,,,,,
69,113.0,TWA 26,137.0,30,2.2
70,,,,,
71,166.0,2MASSW J1841086+311727,138.0,67,1.01
72,,,,,
73,53.0,2MASS J04362788-4114465,142.0,39,1.97
74,,,,,
75,198.0,WISE 0106+1518,142.9,,
76,,,,,
77,4.0,2MASS J00250365+4759191AB,143.0,,
78,,,,,
79,185.0,2MASS J23225299-6151275,148.0,17,1.59
80,,,,,
81,134.0,SDSS J141659.78+500626.4 [de],149.0,59,0.99
82,,,,,
83,28.0,2MASS J02411151-0326587 [de],152.0,27,1.41
84,,,,,
85,179.0,2MASSW J2208136+292121,154.0,27,1.41
86,,,,,
87,27.0,2MASS J02340093-6442068,155.0,20,1.62
88,,,,,
89,82.0,DENIS J081730.0-615520,16.1,44,0.94
90,,,,,
91,35.0,DEN 0255-4700,16.2,80,0.97
92,,,,,
93,299.0,WISE 1639-6847,16.3,,
94,,,,,
95,19.0,2MASSI J0117474-340325 [de],163.0,20,1.62
96,,,,,
97,109.0,Cha 110913-773444,163.0,8,1.8
98,,,,,
99,95.0,2MASS 0939−2448,17.4,32,0.95
100,,,,,
101,223.0,WISE 0350-5658,17.7,,
102,,,,,
103,112.0,2MASS J11145133−2618235,18.2,33,0.96
104,,,,,
105,165.0,LSR J1835+3259,18.5,77,1.07
106,,,,,
107,49.0,2MASS J04151954−0935066,18.6,30,0.95
108,,,,,
109,307.0,WISE 1741+2553,18.9,,
110,,,,,
111,108.0,TWA 28,180.0,36,2.39
112,,,,,
113,33.0,2MASS J02535980+3206373,184.0,65,1.9
114,,,,,
115,224.0,WISE 0359-5401,19.2,,
116,,,,,
117,1.0,2MASS J00040288-6410358,192.0,19,1.63
118,,,,,
119,38.0,2MASS J03231002-4631237,192.0,23,1.66
120,,,,,
121,225.0,WISE 0410+1502,20.0,6,1.17
122,,,,,
123,292.0,WISE 1541-2250,20.0,,
124,,,,,
125,306.0,WISE 1738+2732,20.0,,
126,,,,,
127,94.0,2MASSI J0937347+293142,20.0,42,0.94
128,,,,,
129,202.0,WISE 0146+4234,20.5,,
130,,,,,
131,143.0,2MASS 1503+2525,20.7,44,0.94
132,,,,,
133,43.0,LP 944-20,20.9,73,1.43
134,,,,,
135,119.0,2MASS J12074836-3900043,217.0,17,1.71
136,,,,,
137,318.0,WISE 1928+2356,22.8,,
138,,,,,
139,188.0,WISE 0005+3737,23.2,,
140,,,,,
141,249.0,WISE 0713-2917,23.2,,
142,,,,,
143,89.0,2MASSI J0835425-081923 [de],23.53,62,1.0
144,,,,,
145,146.0,2MASS 1507−1627,23.9,60,0.99
146,,,,,
147,5.0,2MASS J00274197+0503417,236.0,31,1.44
148,,,,,
149,34.0,WISE J0254+0223,24.0,65,1.9
150,,,,,
151,197.0,WISE 0049+2151,24.1,,
152,,,,,
153,326.0,WISE 2056+1459,24.5,,
154,,,,,
155,284.0,WISE 1405+5534,25.3,30,0.86
156,,,,,
157,238.0,WISE 0607+2429,25.4,,
158,,,,,
159,77.0,2MASS J07290002-3954043 [de],25.8,37,0.94
160,,,,,
161,176.0,2MASS J21481628+4003593,26.3,55,0.99
162,,,,,
163,331.0,WISE 2220-3628,26.4,,
164,,,,,
165,125.0,TWA 29,262.0,2.00,25.0
166,,,,,
167,42.0,2MASS J03341218-4953322,27.0,73,1.04
168,,,,,
169,91.0,2MASS J08533619-0329321,27.6,77,1.07
170,,,,,
171,159.0,WISEPA J164715.59+563208.2,28.0,41,0.94
172,,,,,
173,214.0,WISE 0313+7807,28.0,,
174,,,,,
175,247.0,WISE 0647-6232,28.0,,
176,,,,,
177,300.0,WISE 1647+5632,28.0,,
178,,,,,
179,10.0,2MASS 0036+1821,28.6,42,0.94
180,,,,,
181,309.0,WISE 1800+0134,28.7,57,
182,,,,,
183,54.0,2MASS J04390101-2353083 [de],29.5,48,0.97
184,,,,,
185,76.0,2MASSI J0727182+171001 [de],29.6,41,0.94
186,,,,,
187,133.0,ULAS J141623.94+134836.3,29.7,32,0.96
188,,,,,
189,47.0,2MASS J03552337+1133437,29.8,20,1.32
190,,,,,
191,16.0,CFBDS J005910.90–011401.3,30.0,23,
192,,,,,
193,203.0,WISE 0148-7202,30.0,,
194,,,,,
195,310.0,WISE 1804+3117,30.0,,
196,,,,,
197,9.0,2MASS J00345157+0523050,31.0,42,0.94
198,,,,,
199,116.0,2MASSW J1155395-372735 [de],31.0,64,1.0
200,,,,,
201,257.0,WISE 0811-8051,32.0,,
202,,,,,
203,175.0,2MASS J21392676+0220226,32.1,46,0.96
204,,,,,
205,295.0,WISE 1614+1739,32.6,,
206,,,,,
207,274.0,WISE 1150+6302,32.9,,
208,,,,,
209,280.0,WISE 1318-1758,32.9,,
210,,,,,
211,282.0,WISE 1322-2340,33.9,,
212,,,,,
213,13.0,2MASS J00501994-3322402 [de],34.0,40,0.94
214,,,,,
215,52.0,2MASS J04351612-1606574,34.0,100,1.26
216,,,,,
217,65.0,2MASS J05591914-1404488 [de],34.0,,
218,,,,,
219,149.0,2MASSW J1515008+484742 [de],34.0,57,0.99
220,,,,,
221,275.0,WISE 1217+1626A,34.2,12,
222,,,,,
223,276.0,WISE 1217+1626B,34.2,6,
224,,,,,
225,321.0,WISE 2030+0749,34.2,,
226,,,,,
227,103.0,2MASS J1047538+212423 [de],34.4,42,0.94
228,,,,,
229,66.0,LSR 0602+3910 [de],34.6,28,1.41
230,,,,,
231,252.0,WISE 0734-7157,34.9,,
232,,,,,
233,29.0,2MASS J02431371−2453298,35.0,33,0.99
234,,,,,
235,85.0,2MASS J08251968+2115521 [de],35.0,52,0.98
236,,,,,
237,181.0,2MASS J22282889-4310262,35.0,42,0.94
238,,,,,
239,142.0,TVLM 513-46546,35.1,75,1.05
240,,,,,
241,229.0,WISE 0458+6434A,35.9,15,4.2
242,,,,,
243,230.0,WISE 0458+6434B,35.9,10,3.8
244,,,,,
245,338.0,WISE 2313-8037,35.9,,
246,,,,,
247,120.0,2MASSI J1217110-031113 [de],36.0,42,0.94
248,,,,,
249,156.0,SDSSp J162414.37+002915.6 [de],36.0,43,0.94
250,,,,,
251,313.0,WISE 1828+2650,36.0,,
252,,,,,
253,219.0,WISE 0325+0831,36.5,,
254,,,,,
255,193.0,WISE 0038+2758,36.9,,
256,,,,,
257,152.0,2MASS J15462718-3325111 [de],37.0,44,0.94
258,,,,,
259,246.0,WISE 0627-1114,37.2,,
260,,,,,
261,320.0,WISE 1959-3338,37.2,,
262,,,,,
263,244.0,WISE 0623-0456,37.5,,
264,,,,,
265,340.0,WISE 2325-4105,37.5,,
266,,,,,
267,3.0,2MASS J00242463-0158201,37.7,79,1.09
268,,,,,
269,343.0,WISE 2340-0745,37.8,,
270,,,,,
271,126.0,SDSSp J125453.90-012247.4 [de],38.0,47,0.98
272,,,,,
273,135.0,DENIS-P J142527.97-365023.4 [de],38.0,21,1.32
274,,,,,
275,180.0,2MASSW J2224438-015852,38.0,61,0.99
276,,,,,
277,136.0,LHS 2924,38.5,76,1.06
278,,,,,
279,256.0,WISE 0759-4904,38.8,,
280,,,,,
281,45.0,Teide 1,380.0,55,3.78
282,,,,,
283,70.0,2MASS J06244595-4521548 [de],39.0,56,0.99
284,,,,,
285,164.0,2MASS J18283572-4849046,39.0,45,0.95
286,,,,,
287,255.0,WISE 0751-7634,39.1,,
288,,,,,
289,301.0,WISE 1653+4444,39.5,,
290,,,,,
291,12.0,WISEP J004701.06+680352.1 [fr],40.0,12,1.3
292,,,,,
293,62.0,2MASS J0523−1403,40.0,68,1.01
294,,,,,
295,73.0,2MASS J07003664+3157266 [de],40.0,,
296,,,,,
297,270.0,WISE 1051-2138,40.8,,
298,,,,,
299,293.0,WISE 1542+2230,41.1,,
300,,,,,
301,64.0,SDSS J053951.99-005902.0,41.62,61,1.01
302,,,,,
303,57.0,2MASS J04455387-3048204 [de],42.0,64,1.0
304,,,,,
305,262.0,WISE 0857+5604,42.1,,
306,,,,,
307,325.0,WISE 2019-1148,42.4,,
308,,,,,
309,327.0,WISE 2134-7137,42.7,,
310,,,,,
311,349.0,WISE 2359-7335,42.7,,
312,,,,,
313,86.0,SDSSp J083008.12+482847.4 [de],43.0,48,0.99
314,,,,,
315,90.0,2MASSI J0847287-153237 [de],43.0,64,1.0
316,,,,,
317,121.0,2MASS J12255432-2739466,43.0,,
318,,,,,
319,59.0,2MASS J05002100+0330501 [de],44.0,64,1.0
320,,,,,
321,154.0,2MASSW J1555157-095605 [de],44.0,71,1.03
322,,,,,
323,278.0,WISE 1311+0122,44.4,,
324,,,,,
325,319.0,WISE 1952+7240,44.4,,
326,,,,,
327,232.0,WISE 0513+0608,44.7,,
328,,,,,
329,336.0,WISE 2255-3118,44.7,,
330,,,,,
331,36.0,2MASS J03185403-3421292 [de],45.0,49,0.97
332,,,,,
333,332.0,WISE 2226+0440,45.0,,
334,,,,,
335,217.0,WISE 0323-6025,45.3,,
336,,,,,
337,123.0,2M 1237+6526,45.6,41,0.94
338,,,,,
339,221.0,WISE 0335+4310,45.7,,
340,,,,,
341,250.0,WISE 0723+3403,45.7,,
342,,,,,
343,97.0,2MASS J10073369-4555147,46.0,44,0.94
344,,,,,
345,145.0,2MASSW J1506544+132106 [de],46.0,69,1.02
346,,,,,
347,167.0,2MASS J18432213+4040209,46.0,96,1.22
348,,,,,
349,259.0,WISE 0819-0335,46.0,,
350,,,,,
351,329.0,WISE 2209-2734,46.0,,
